item,dayOfWeek,week,Quantity
44,6,52,11
45,0,1,2
45,0,2,1
45,0,3,1
45,0,7,1
45,0,9,1
45,0,10,1
45,0,12,2
45,0,14,3
45,0,15,1
45,0,16,1
45,0,18,2
45,0,19,1
45,0,22,3
45,0,24,1
45,0,32,1
45,0,33,1
45,0,36,2
45,0,39,1
45,0,40,1
45,0,41,1
45,0,43,1
45,0,46,1
45,0,47,1
45,0,48,1
45,0,49,1
45,0,50,1
45,0,51,1
45,0,52,1
45,1,2,1
45,1,3,2
45,1,4,1
45,1,5,1
45,1,7,1
45,1,10,1
45,1,12,1
45,1,16,1
45,1,17,1
45,1,18,1
45,1,19,1
45,1,22,2
45,1,25,1
45,1,27,1
45,1,30,2
45,1,31,1
45,1,37,1
45,1,38,1
45,1,40,1
45,1,41,2
45,1,44,1
45,1,47,1
45,1,49,3
45,2,1,1
45,2,4,2
45,2,5,2
45,2,6,1
45,2,7,1
45,2,10,3
45,2,11,1
45,2,14,1
45,2,15,2
45,2,16,3
45,2,19,1
45,2,23,1
45,2,25,1
45,2,27,2
45,2,29,1
45,2,32,3
45,2,35,1
45,2,37,1
45,2,38,1
45,2,39,1
45,2,43,1
45,2,45,3
45,2,47,1
45,2,50,1
45,3,2,2
45,3,3,2
45,3,5,2
45,3,6,4
45,3,7,1
45,3,9,3
45,3,12,1
45,3,22,3
45,3,27,1
45,3,29,3
45,3,33,1
45,3,38,1
45,3,39,1
45,3,40,3
45,3,41,1
45,3,44,2
45,3,45,2
45,3,46,2
45,3,47,1
45,3,50,1
45,4,1,1
45,4,2,3
45,4,4,2
45,4,5,1
45,4,8,4
45,4,10,3
45,4,11,3
45,4,12,2
45,4,15,1
45,4,16,1
45,4,17,1
45,4,18,1
45,4,20,2
45,4,22,1
45,4,23,1
45,4,24,2
45,4,25,2
45,4,26,1
45,4,28,2
45,4,29,1
45,4,30,4
45,4,31,1
45,4,33,2
45,4,34,1
45,4,38,3
45,4,39,1
45,4,40,2
45,4,41,1
45,4,42,3
45,4,43,1
45,4,46,1
45,4,49,1
45,4,50,2
45,4,52,1
45,5,3,2
45,5,4,1
45,5,5,1
45,5,7,2
45,5,8,4
45,5,10,2
45,5,11,2
45,5,12,3
45,5,13,2
45,5,14,1
45,5,15,1
45,5,18,1
45,5,19,1
45,5,20,3
45,5,21,2
45,5,24,2
45,5,25,1
45,5,26,2
45,5,28,1
45,5,29,1
45,5,30,3
45,5,31,1
45,5,33,1
45,5,37,2
45,5,38,3
45,5,40,1
45,5,41,2
45,5,42,1
45,5,43,2
45,5,45,1
45,5,47,3
45,5,49,1
45,5,50,3
45,5,51,3
45,5,52,2
45,6,3,1
45,6,4,1
45,6,5,1
45,6,6,3
45,6,7,2
45,6,8,1
45,6,12,2
45,6,14,1
45,6,16,1
45,6,24,1
45,6,28,2
45,6,29,1
45,6,32,1
45,6,35,1
45,6,37,1
45,6,43,1
45,6,45,1
45,6,46,1
45,6,47,1
45,6,48,1
45,6,50,2
46,0,1,5
46,0,2,1
46,0,4,1
46,0,5,2
46,0,6,2
46,0,7,1
46,0,14,5
46,0,15,2
46,0,16,2
46,0,18,1
46,0,20,2
46,0,21,2
46,0,25,1
46,0,26,1
46,0,28,2
46,0,29,1
46,0,30,2
46,0,31,1
46,0,32,1
46,0,34,1
46,0,36,2
46,0,37,1
46,0,41,1
46,0,42,1
46,0,43,3
46,0,44,2
46,0,45,2
46,0,47,1
46,0,49,3
46,0,50,2
46,0,51,1
46,0,52,1
46,1,1,3
46,1,2,1
46,1,3,1
46,1,5,1
46,1,7,3
46,1,9,2
46,1,10,1
46,1,12,4
46,1,13,3
46,1,14,4
46,1,15,2
46,1,16,1
46,1,18,3
46,1,21,2
46,1,22,2
46,1,23,2
46,1,24,2
46,1,26,1
46,1,27,1
46,1,28,1
46,1,29,2
46,1,30,1
46,1,32,2
46,1,33,1
46,1,35,1
46,1,37,1
46,1,40,3
46,1,41,1
46,1,45,2
46,1,48,1
46,1,50,4
46,2,1,3
46,2,4,1
46,2,5,3
46,2,6,1
46,2,7,1
46,2,9,1
46,2,10,2
46,2,11,1
46,2,13,2
46,2,14,1
46,2,15,2
46,2,16,2
46,2,17,1
46,2,18,2
46,2,19,4
46,2,21,2
46,2,24,2
46,2,25,3
46,2,26,1
46,2,28,2
46,2,29,1
46,2,30,4
46,2,31,1
46,2,35,2
46,2,38,6
46,2,40,2
46,2,41,2
46,2,45,2
46,2,49,1
46,2,50,2
46,3,1,2
46,3,3,1
46,3,5,1
46,3,6,4
46,3,7,2
46,3,8,1
46,3,10,1
46,3,12,1
46,3,13,2
46,3,14,3
46,3,15,1
46,3,16,1
46,3,17,3
46,3,18,1
46,3,19,2
46,3,20,2
46,3,21,2
46,3,23,2
46,3,24,1
46,3,26,1
46,3,28,2
46,3,29,3
46,3,31,2
46,3,32,4
46,3,34,1
46,3,35,1
46,3,36,4
46,3,37,2
46,3,39,1
46,3,41,2
46,3,42,3
46,3,44,1
46,3,45,3
46,3,46,1
46,3,48,1
46,3,49,1
46,3,51,3
46,4,1,1
46,4,3,4
46,4,4,2
46,4,5,2
46,4,6,2
46,4,7,1
46,4,8,4
46,4,9,1
46,4,10,3
46,4,11,5
46,4,12,1
46,4,13,1
46,4,14,2
46,4,15,1
46,4,16,2
46,4,18,4
46,4,19,2
46,4,20,2
46,4,21,1
46,4,22,1
46,4,23,3
46,4,24,5
46,4,25,3
46,4,26,3
46,4,27,1
46,4,28,2
46,4,29,4
46,4,30,5
46,4,31,1
46,4,32,1
46,4,33,1
46,4,34,2
46,4,35,1
46,4,36,2
46,4,39,3
46,4,40,1
46,4,41,3
46,4,42,5
46,4,43,4
46,4,44,2
46,4,46,3
46,4,47,5
46,4,48,4
46,4,49,1
46,4,50,2
46,4,51,1
46,4,52,3
46,5,1,1
46,5,3,2
46,5,4,1
46,5,5,1
46,5,6,1
46,5,7,3
46,5,8,1
46,5,9,2
46,5,10,1
46,5,11,5
46,5,12,2
46,5,13,1
46,5,14,1
46,5,16,1
46,5,17,1
46,5,18,2
46,5,20,1
46,5,21,2
46,5,23,1
46,5,26,1
46,5,27,2
46,5,29,4
46,5,30,4
46,5,31,1
46,5,32,2
46,5,36,1
46,5,37,4
46,5,40,4
46,5,41,6
46,5,43,5
46,5,44,1
46,5,45,3
46,5,46,2
46,5,47,5
46,5,49,2
46,5,50,1
46,5,51,4
46,5,52,1
46,6,1,1
46,6,2,1
46,6,4,1
46,6,5,1
46,6,6,1
46,6,8,2
46,6,9,1
46,6,10,2
46,6,11,4
46,6,13,1
46,6,14,1
46,6,16,3
46,6,17,2
46,6,18,1
46,6,19,1
46,6,21,1
46,6,23,1
46,6,25,3
46,6,26,1
46,6,28,1
46,6,30,2
46,6,31,1
46,6,32,1
46,6,33,1
46,6,36,1
46,6,37,1
46,6,38,1
46,6,40,1
46,6,41,2
46,6,42,3
46,6,43,3
46,6,44,1
46,6,45,1
46,6,46,3
46,6,47,2
46,6,48,2
46,6,49,2
46,6,51,1
46,6,52,1
47,0,1,2
47,0,2,2
47,0,6,1
47,0,8,1
47,0,11,1
47,0,12,1
47,0,13,1
47,0,16,1
47,0,18,1
47,0,19,3
47,0,21,3
47,0,22,1
47,0,23,1
47,0,25,1
47,0,26,1
47,0,32,1
47,0,33,1
47,0,36,3
47,0,37,1
47,0,41,1
47,0,43,1
47,0,44,2
47,0,45,6
47,0,48,1
47,1,2,1
47,1,6,1
47,1,9,1
47,1,10,1
47,1,13,3
47,1,15,2
47,1,22,1
47,1,23,1
47,1,24,2
47,1,28,1
47,1,32,2
47,1,33,1
47,1,37,3
47,1,38,1
47,1,39,1
47,1,41,2
47,1,43,1
47,1,46,1
47,1,48,1
47,1,52,1
47,2,1,5
47,2,3,1
47,2,5,3
47,2,6,3
47,2,9,1
47,2,15,1
47,2,16,1
47,2,21,2
47,2,26,1
47,2,29,2
47,2,31,1
47,2,36,1
47,2,39,1
47,2,41,4
47,2,44,2
47,2,49,3
47,2,50,1
47,2,52,1
47,3,1,1
47,3,3,2
47,3,5,2
47,3,10,1
47,3,11,1
47,3,13,1
47,3,15,1
47,3,16,1
47,3,20,1
47,3,32,4
47,3,33,1
47,3,34,1
47,3,37,1
47,3,39,1
47,3,41,2
47,3,42,2
47,3,43,1
47,3,46,2
47,3,47,1
47,3,48,2
47,3,49,1
47,3,52,1
47,4,1,1
47,4,3,1
47,4,4,1
47,4,5,1
47,4,6,1
47,4,7,4
47,4,8,2
47,4,9,1
47,4,11,3
47,4,12,2
47,4,13,4
47,4,14,3
47,4,15,2
47,4,16,1
47,4,21,1
47,4,22,1
47,4,23,2
47,4,24,2
47,4,25,2
47,4,27,2
47,4,28,4
47,4,29,2
47,4,30,1
47,4,31,2
47,4,33,2
47,4,34,1
47,4,37,2
47,4,38,2
47,4,39,1
47,4,42,4
47,4,43,2
47,4,44,1
47,4,46,2
47,4,47,3
47,4,48,1
47,4,49,2
47,4,50,1
47,4,51,2
47,4,52,2
47,5,1,2
47,5,2,1
47,5,3,4
47,5,4,3
47,5,5,1
47,5,6,1
47,5,7,2
47,5,8,1
47,5,9,1
47,5,11,4
47,5,12,1
47,5,13,1
47,5,14,3
47,5,15,1
47,5,17,2
47,5,18,2
47,5,19,2
47,5,20,1
47,5,21,1
47,5,24,1
47,5,25,2
47,5,27,1
47,5,28,2
47,5,29,2
47,5,30,1
47,5,31,4
47,5,32,1
47,5,33,3
47,5,34,2
47,5,36,1
47,5,37,1
47,5,38,3
47,5,41,4
47,5,42,3
47,5,43,2
47,5,46,3
47,5,48,1
47,5,50,5
47,5,51,3
47,5,52,4
47,6,2,1
47,6,6,1
47,6,8,1
47,6,11,2
47,6,14,1
47,6,15,1
47,6,16,2
47,6,17,2
47,6,18,2
47,6,20,1
47,6,21,2
47,6,24,3
47,6,26,1
47,6,27,1
47,6,29,4
47,6,30,2
47,6,32,3
47,6,33,3
47,6,34,2
47,6,38,2
47,6,39,1
47,6,42,2
47,6,43,2
47,6,46,1
47,6,49,1
47,6,50,2
47,6,52,3
48,0,3,2
48,0,4,1
48,0,5,1
48,0,7,1
48,0,10,1
48,0,13,2
48,0,14,1
48,0,16,2
48,0,20,1
48,0,22,1
48,0,23,1
48,0,24,1
48,0,30,1
48,0,35,1
48,0,36,1
48,0,40,1
48,0,42,1
48,1,4,1
48,1,6,1
48,1,13,1
48,1,16,1
48,1,17,1
48,1,21,2
48,1,22,2
48,1,29,1
48,1,30,1
48,1,31,1
48,1,32,2
48,1,33,1
48,1,35,1
48,1,38,1
48,1,40,1
48,1,45,3
48,1,47,1
48,1,51,1
48,2,2,1
48,2,6,1
48,2,8,1
48,2,12,2
48,2,14,1
48,2,15,1
48,2,18,1
48,2,19,1
48,2,20,1
48,2,33,1
48,2,37,1
48,2,38,1
48,2,43,1
48,2,45,1
48,2,46,1
48,2,47,1
48,2,49,1
48,2,50,1
48,3,7,1
48,3,15,2
48,3,16,1
48,3,21,1
48,3,28,2
48,3,29,3
48,3,31,1
48,3,33,1
48,3,34,1
48,3,36,2
48,3,40,1
48,3,43,1
48,3,50,1
48,3,51,1
48,4,4,2
48,4,5,2
48,4,12,2
48,4,14,1
48,4,15,1
48,4,17,1
48,4,18,1
48,4,19,2
48,4,22,1
48,4,24,1
48,4,26,1
48,4,27,2
48,4,31,1
48,4,33,1
48,4,34,2
48,4,38,1
48,4,39,3
48,4,41,4
48,4,43,3
48,4,44,1
48,4,46,1
48,4,50,2
48,4,51,3
48,5,1,1
48,5,2,2
48,5,3,3
48,5,4,1
48,5,5,2
48,5,8,2
48,5,10,1
48,5,13,2
48,5,15,2
48,5,16,1
48,5,17,1
48,5,18,1
48,5,19,2
48,5,21,1
48,5,28,1
48,5,29,3
48,5,30,1
48,5,31,2
48,5,34,1
48,5,36,1
48,5,38,2
48,5,41,2
48,5,44,2
48,5,45,1
48,5,47,2
48,5,51,1
48,5,52,1
48,6,5,2
48,6,6,1
48,6,9,3
48,6,10,1
48,6,11,2
48,6,13,1
48,6,14,1
48,6,15,2
48,6,16,1
48,6,17,1
48,6,18,1
48,6,19,1
48,6,21,1
48,6,24,3
48,6,26,1
48,6,32,4
48,6,34,1
48,6,36,2
48,6,37,1
48,6,40,2
48,6,41,2
48,6,42,1
48,6,44,1
48,6,46,2
48,6,48,1
48,6,50,1
48,6,51,1
48,6,52,2
49,0,1,4
49,0,2,3
49,0,4,3
49,0,10,1
49,0,12,1
49,0,14,1
49,0,15,1
49,0,16,1
49,0,17,1
49,0,21,2
49,0,22,3
49,0,23,3
49,0,25,1
49,0,26,2
49,0,31,1
49,0,32,3
49,0,33,3
49,0,35,1
49,0,36,3
49,0,40,1
49,0,41,1
49,0,42,1
49,0,45,1
49,0,50,1
49,0,51,1
49,0,52,2
49,1,2,2
49,1,4,2
49,1,9,1
49,1,10,6
49,1,12,1
49,1,15,4
49,1,17,1
49,1,19,2
49,1,20,2
49,1,22,3
49,1,23,1
49,1,24,1
49,1,25,2
49,1,26,1
49,1,27,1
49,1,29,1
49,1,32,2
49,1,33,1
49,1,34,1
49,1,36,1
49,1,39,1
49,1,40,6
49,1,41,2
49,1,45,2
49,1,46,1
49,1,47,2
49,1,50,1
49,1,51,5
49,1,52,2
49,2,6,1
49,2,8,1
49,2,9,1
49,2,10,3
49,2,11,1
49,2,14,1
49,2,15,2
49,2,16,1
49,2,17,2
49,2,19,1
49,2,22,1
49,2,23,1
49,2,26,2
49,2,28,1
49,2,30,1
49,2,31,1
49,2,32,5
49,2,33,1
49,2,35,2
49,2,38,1
49,2,41,1
49,2,42,1
49,2,43,1
49,2,45,2
49,2,46,2
49,2,47,2
49,2,48,1
49,2,49,1
49,2,51,1
49,3,1,5
49,3,2,2
49,3,3,1
49,3,4,4
49,3,5,1
49,3,6,3
49,3,7,2
49,3,10,2
49,3,11,1
49,3,12,1
49,3,13,1
49,3,15,1
49,3,16,1
49,3,18,3
49,3,19,2
49,3,25,2
49,3,27,2
49,3,28,1
49,3,29,1
49,3,30,2
49,3,31,1
49,3,32,1
49,3,33,1
49,3,34,1
49,3,37,1
49,3,39,3
49,3,40,1
49,3,41,2
49,3,42,2
49,3,43,2
49,3,44,1
49,3,45,2
49,3,46,3
49,3,47,3
49,3,48,1
49,3,50,4
49,3,51,1
49,3,52,1
49,4,3,5
49,4,4,1
49,4,5,3
49,4,6,3
49,4,7,3
49,4,8,1
49,4,9,1
49,4,10,1
49,4,11,2
49,4,12,2
49,4,13,1
49,4,14,1
49,4,15,1
49,4,16,1
49,4,17,2
49,4,19,6
49,4,20,1
49,4,22,3
49,4,23,3
49,4,24,3
49,4,25,2
49,4,26,2
49,4,27,2
49,4,28,2
49,4,31,3
49,4,37,3
49,4,38,2
49,4,39,3
49,4,40,1
49,4,41,1
49,4,42,3
49,4,44,2
49,4,45,2
49,4,46,3
49,4,47,2
49,4,48,4
49,4,49,3
49,4,50,2
49,4,51,1
49,4,52,1
49,5,1,3
49,5,2,1
49,5,3,4
49,5,4,3
49,5,5,1
49,5,6,1
49,5,7,6
49,5,8,4
49,5,9,3
49,5,10,2
49,5,11,1
49,5,12,2
49,5,13,2
49,5,14,2
49,5,15,1
49,5,16,1
49,5,17,1
49,5,18,2
49,5,19,1
49,5,20,1
49,5,21,5
49,5,22,1
49,5,24,2
49,5,25,1
49,5,26,3
49,5,27,4
49,5,28,1
49,5,29,2
49,5,30,2
49,5,31,3
49,5,32,2
49,5,35,1
49,5,36,3
49,5,37,1
49,5,38,3
49,5,39,2
49,5,40,4
49,5,41,1
49,5,42,2
49,5,43,1
49,5,44,1
49,5,45,5
49,5,46,1
49,5,47,4
49,5,48,1
49,5,49,3
49,5,50,2
49,5,51,2
49,5,52,2
49,6,1,7
49,6,3,1
49,6,5,1
49,6,6,1
49,6,8,2
49,6,10,1
49,6,11,4
49,6,12,3
49,6,13,2
49,6,14,1
49,6,16,1
49,6,17,1
49,6,18,2
49,6,19,1
49,6,20,2
49,6,21,1
49,6,22,2
49,6,23,2
49,6,24,4
49,6,25,1
49,6,26,1
49,6,28,1
49,6,29,1
49,6,30,1
49,6,31,1
49,6,32,4
49,6,34,2
49,6,35,5
49,6,36,1
49,6,37,2
49,6,39,1
49,6,40,2
49,6,43,1
49,6,44,1
49,6,46,1
49,6,47,2
49,6,48,1
49,6,49,1
49,6,50,1
49,6,51,1
50,0,14,2
50,1,7,1
50,1,20,1
50,1,23,1
50,1,49,1
50,2,27,1
50,2,41,1
50,3,14,1
50,3,15,1
50,3,18,3
50,3,45,1
50,4,3,3
50,4,5,1
50,4,12,1
50,4,16,1
50,4,20,1
50,4,31,1
50,4,38,1
50,5,4,1
50,5,5,1
50,5,13,2
50,5,16,1
50,5,18,1
50,5,36,1
50,5,37,1
50,5,39,1
50,6,27,1
50,6,29,1
50,6,32,1
50,6,37,1
50,6,51,1
51,0,7,1
51,0,8,1
51,0,9,1
51,0,10,1
51,0,15,1
51,0,16,1
51,0,19,1
51,0,21,1
51,0,34,1
51,0,36,1
51,0,38,1
51,0,39,2
51,0,43,1
51,1,1,1
51,1,6,1
51,1,11,2
51,1,18,1
51,1,20,1
51,1,21,1
51,1,22,2
51,1,23,1
51,1,24,1
51,1,37,2
51,1,45,1
51,2,1,1
51,2,4,1
51,2,10,1
51,2,11,1
51,2,13,1
51,2,15,1
51,2,16,2
51,2,18,1
51,2,21,1
51,2,31,1
51,2,32,1
51,2,36,1
51,2,40,1
51,2,49,3
51,3,8,1
51,3,9,1
51,3,17,1
51,3,18,1
51,3,21,1
51,3,22,1
51,3,26,1
51,3,28,1
51,3,38,1
51,3,40,1
51,3,45,2
51,3,46,1
51,3,49,1
51,4,3,1
51,4,6,1
51,4,7,2
51,4,14,1
51,4,17,1
51,4,20,1
51,4,25,2
51,4,26,1
51,4,29,1
51,4,31,1
51,4,33,1
51,4,36,2
51,4,37,1
51,4,41,2
51,4,46,1
51,4,50,2
51,5,4,1
51,5,7,1
51,5,8,2
51,5,11,1
51,5,12,1
51,5,17,4
51,5,18,2
51,5,22,1
51,5,23,1
51,5,25,1
51,5,26,1
51,5,28,2
51,5,30,2
51,5,33,1
51,5,41,1
51,5,47,1
51,5,50,1
51,6,10,1
51,6,14,1
51,6,16,1
51,6,23,1
51,6,28,2
51,6,29,1
51,6,35,1
51,6,36,2
51,6,46,1
51,6,48,1
51,6,52,1
52,0,1,19
52,0,2,10
52,0,3,2
52,0,4,3
52,0,5,2
52,0,6,3
52,0,7,2
52,0,8,4
52,0,9,4
52,0,10,7
52,0,11,2
52,0,12,2
52,0,13,6
52,0,14,4
52,0,15,8
52,0,16,7
52,0,17,8
52,0,18,1
52,0,19,7
52,0,20,2
52,0,21,1
52,0,22,4
52,0,23,11
52,0,25,2
52,0,26,7
52,0,27,2
52,0,28,11
52,0,29,1
52,0,30,4
52,0,31,4
52,0,32,8
52,0,33,2
52,0,34,4
52,0,35,8
52,0,36,9
52,0,37,1
52,0,38,28
52,0,39,3
52,0,40,1
52,0,41,7
52,0,42,5
52,0,43,3
52,0,44,7
52,0,45,12
52,0,46,3
52,0,47,5
52,0,48,2
52,0,49,6
52,0,50,3
52,0,51,3
52,0,52,8
52,1,1,6
52,1,2,7
52,1,3,3
52,1,4,5
52,1,5,3
52,1,6,14
52,1,7,3
52,1,8,3
52,1,9,1
52,1,10,5
52,1,11,2
52,1,12,5
52,1,13,2
52,1,14,3
52,1,15,8
52,1,16,2
52,1,17,7
52,1,18,14
52,1,19,2
52,1,20,2
52,1,21,7
52,1,22,3
52,1,23,11
52,1,24,4
52,1,25,2
52,1,26,2
52,1,27,6
52,1,28,6
52,1,29,3
52,1,30,8
52,1,31,5
52,1,32,2
52,1,33,1
52,1,34,2
52,1,35,5
52,1,36,11
52,1,37,14
52,1,38,5
52,1,39,7
52,1,40,6
52,1,41,6
52,1,42,3
52,1,44,3
52,1,45,9
52,1,46,5
52,1,47,1
52,1,48,1
52,1,49,6
52,1,50,10
52,1,51,18
52,1,52,5
52,2,1,12
52,2,2,3
52,2,3,4
52,2,4,1
52,2,5,6
52,2,6,10
52,2,7,7
52,2,8,3
52,2,9,11
52,2,10,6
52,2,11,5
52,2,12,4
52,2,13,7
52,2,14,2
52,2,15,1
52,2,16,3
52,2,17,4
52,2,18,11
52,2,19,6
52,2,20,2
52,2,21,4
52,2,22,6
52,2,23,13
52,2,24,2
52,2,25,6
52,2,27,10
52,2,28,1
52,2,29,9
52,2,31,8
52,2,32,5
52,2,33,4
52,2,34,6
52,2,35,3
52,2,36,4
52,2,37,4
52,2,38,1
52,2,39,2
52,2,40,10
52,2,41,8
52,2,42,4
52,2,43,7
52,2,44,2
52,2,45,2
52,2,46,1
52,2,47,4
52,2,48,5
52,2,49,11
52,2,50,5
52,2,51,3
52,2,52,14
52,3,1,8
52,3,2,2
52,3,3,9
52,3,4,6
52,3,5,8
52,3,6,7
52,3,7,5
52,3,8,3
52,3,9,4
52,3,10,6
52,3,11,4
52,3,12,2
52,3,13,10
52,3,15,9
52,3,16,5
52,3,17,4
52,3,18,3
52,3,19,10
52,3,20,5
52,3,21,7
52,3,22,4
52,3,23,7
52,3,24,3
52,3,25,4
52,3,26,1
52,3,27,2
52,3,28,3
52,3,29,8
52,3,30,5
52,3,31,3
52,3,32,10
52,3,33,3
52,3,34,5
52,3,35,1
52,3,36,13
52,3,37,5
52,3,38,1
52,3,39,5
52,3,40,7
52,3,41,17
52,3,42,3
52,3,43,5
52,3,44,9
52,3,45,4
52,3,46,4
52,3,47,1
52,3,48,4
52,3,49,6
52,3,50,8
52,3,51,7
52,3,52,6
52,4,1,2
52,4,2,2
52,4,3,9
52,4,4,14
52,4,5,8
52,4,6,5
52,4,7,15
52,4,8,14
52,4,9,3
52,4,10,8
52,4,11,11
52,4,12,7
52,4,13,11
52,4,14,10
52,4,15,9
52,4,16,15
52,4,17,6
52,4,18,9
52,4,19,7
52,4,20,10
52,4,21,12
52,4,22,16
52,4,23,10
52,4,24,18
52,4,25,10
52,4,26,9
52,4,27,10
52,4,28,7
52,4,29,14
52,4,30,13
52,4,31,8
52,4,32,2
52,4,33,8
52,4,34,4
52,4,35,5
52,4,36,1
52,4,37,12
52,4,38,10
52,4,39,11
52,4,40,4
52,4,41,8
52,4,42,11
52,4,43,4
52,4,44,7
52,4,45,7
52,4,46,11
52,4,47,4
52,4,48,12
52,4,49,4
52,4,50,9
52,4,51,14
52,4,52,9
52,5,1,6
52,5,2,8
52,5,3,13
52,5,4,12
52,5,5,14
52,5,6,2
52,5,7,12
52,5,8,19
52,5,9,12
52,5,10,9
52,5,11,17
52,5,12,19
52,5,13,6
52,5,14,10
52,5,15,16
52,5,16,17
52,5,17,15
52,5,18,8
52,5,19,5
52,5,20,13
52,5,21,13
52,5,22,3
52,5,23,9
52,5,24,21
52,5,25,14
52,5,26,7
52,5,27,15
52,5,28,13
52,5,29,10
52,5,30,13
52,5,31,11
52,5,32,11
52,5,33,8
52,5,34,8
52,5,35,2
52,5,36,9
52,5,37,8
52,5,38,9
52,5,39,7
52,5,40,3
52,5,41,13
52,5,42,6
52,5,43,5
52,5,44,2
52,5,45,10
52,5,46,15
52,5,47,13
52,5,48,3
52,5,49,6
52,5,50,24
52,5,51,10
52,5,52,10
52,6,1,11
52,6,2,2
52,6,3,8
52,6,4,3
52,6,5,12
52,6,6,11
52,6,7,1
52,6,8,5
52,6,9,7
52,6,10,4
52,6,11,5
52,6,12,10
52,6,13,7
52,6,14,5
52,6,15,3
52,6,16,9
52,6,17,8
52,6,18,13
52,6,19,7
52,6,20,7
52,6,21,5
52,6,22,7
52,6,23,6
52,6,24,19
52,6,25,7
52,6,26,5
52,6,27,10
52,6,28,7
52,6,29,4
52,6,30,10
52,6,31,3
52,6,32,4
52,6,33,7
52,6,34,7
52,6,35,8
52,6,36,7
52,6,37,8
52,6,38,5
52,6,39,1
52,6,40,4
52,6,41,8
52,6,42,8
52,6,43,11
52,6,44,6
52,6,45,6
52,6,46,4
52,6,47,7
52,6,48,9
52,6,49,5
52,6,50,14
52,6,51,5
52,6,52,10
53,0,1,2
53,0,2,1
53,0,4,1
53,0,9,1
53,0,14,1
53,0,15,1
53,0,17,1
53,0,22,2
53,0,24,1
53,0,26,1
53,0,28,1
53,0,32,1
53,0,34,1
53,0,35,1
53,0,41,1
53,0,42,1
53,0,44,2
53,0,45,1
53,0,50,1
53,0,51,1
53,1,4,1
53,1,7,2
53,1,10,1
53,1,11,1
53,1,14,1
53,1,16,1
53,1,18,1
53,1,30,2
53,1,33,1
53,1,34,1
53,1,35,1
53,1,36,1
53,1,42,1
53,1,45,1
53,1,47,1
53,2,1,1
53,2,5,1
53,2,7,1
53,2,8,1
53,2,9,1
53,2,16,1
53,2,18,1
53,2,22,1
53,2,25,1
53,2,29,1
53,2,30,2
53,2,35,1
53,2,41,2
53,2,44,1
53,2,49,1
53,2,50,3
53,3,2,1
53,3,4,2
53,3,10,1
53,3,11,1
53,3,13,2
53,3,14,1
53,3,15,1
53,3,16,1
53,3,18,1
53,3,19,1
53,3,20,1
53,3,22,1
53,3,24,1
53,3,25,1
53,3,29,1
53,3,32,1
53,3,33,1
53,3,35,1
53,3,36,2
53,3,37,1
53,3,40,1
53,3,41,3
53,3,44,1
53,3,45,1
53,3,50,1
53,3,51,1
53,3,52,1
53,4,2,1
53,4,5,1
53,4,9,1
53,4,11,2
53,4,12,1
53,4,13,3
53,4,15,1
53,4,16,1
53,4,17,1
53,4,19,1
53,4,22,3
53,4,23,2
53,4,24,1
53,4,25,1
53,4,27,1
53,4,29,2
53,4,30,3
53,4,31,1
53,4,34,3
53,4,36,1
53,4,37,1
53,4,38,1
53,4,41,1
53,4,44,1
53,4,45,2
53,4,46,1
53,4,47,1
53,4,48,2
53,4,49,2
53,4,50,1
53,4,52,4
53,5,1,1
53,5,3,1
53,5,5,2
53,5,6,1
53,5,7,1
53,5,9,1
53,5,10,1
53,5,11,1
53,5,12,1
53,5,13,1
53,5,14,1
53,5,16,1
53,5,18,3
53,5,19,1
53,5,21,3
53,5,23,1
53,5,26,1
53,5,28,2
53,5,29,2
53,5,30,1
53,5,31,2
53,5,32,1
53,5,33,1
53,5,35,1
53,5,38,3
53,5,41,1
53,5,42,1
53,5,43,1
53,5,46,3
53,5,47,1
53,5,48,3
53,5,52,1
53,6,1,3
53,6,6,1
53,6,8,1
53,6,11,1
53,6,15,3
53,6,18,1
53,6,19,3
53,6,21,1
53,6,23,3
53,6,24,4
53,6,27,1
53,6,28,1
53,6,30,1
53,6,32,1
53,6,33,2
53,6,35,2
53,6,36,2
53,6,48,1
53,6,50,2
53,6,51,3
54,0,3,1
54,0,5,1
54,0,9,1
54,0,15,1
54,0,20,1
54,0,28,2
54,0,34,2
54,0,36,2
54,0,45,1
54,0,46,1
54,1,5,1
54,1,6,1
54,1,15,2
54,1,19,1
54,1,21,1
54,1,23,2
54,1,32,1
54,1,37,1
54,1,39,1
54,1,40,1
54,1,50,1
54,2,1,1
54,2,2,1
54,2,5,1
54,2,11,2
54,2,14,2
54,2,15,1
54,2,24,1
54,2,26,1
54,2,27,1
54,2,29,1
54,2,37,1
54,2,52,1
54,3,2,1
54,3,3,2
54,3,4,1
54,3,5,1
54,3,6,1
54,3,9,1
54,3,11,1
54,3,12,2
54,3,13,1
54,3,14,2
54,3,16,1
54,3,23,1
54,3,25,3
54,3,26,1
54,3,29,1
54,3,31,1
54,3,35,1
54,3,36,2
54,3,39,1
54,3,44,1
54,3,49,3
54,4,4,1
54,4,8,1
54,4,13,2
54,4,15,1
54,4,16,3
54,4,17,1
54,4,18,2
54,4,21,1
54,4,25,1
54,4,27,1
54,4,31,1
54,4,33,4
54,4,36,1
54,4,43,3
54,4,44,1
54,4,46,1
54,4,48,1
54,5,2,1
54,5,3,1
54,5,7,2
54,5,8,1
